0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.59
3 info using node@v0.8.7
300 silly resolved        shelljs: '~0.0.6',
300 silly resolved        prompt: '~0.1.12',
300 silly resolved        colors: '~0.6.0',
300 silly resolved        'grunt-mocha': '~0.1.3',
300 silly resolved        'es6-collections': '>=0.2.0',
300 silly resolved        'grunt-contrib-coffee': '~0.3.1' },
300 silly resolved     devDependencies: { mocha: '~1.4.0', ronn: '~0.3.8' },
300 silly resolved     engines: { node: '>=0.8.0' },
300 silly resolved     man:
300 silly resolved      [ '/Users/zkessin/.npm/yeoman/0.9.4/package/man/bower.1',
300 silly resolved        '/Users/zkessin/.npm/yeoman/0.9.4/package/man/build.1',
300 silly resolved        '/Users/zkessin/.npm/yeoman/0.9.4/package/man/faq.1',
300 silly resolved        '/Users/zkessin/.npm/yeoman/0.9.4/package/man/folders.1',
300 silly resolved        '/Users/zkessin/.npm/yeoman/0.9.4/package/man/gruntfile.1',
300 silly resolved        '/Users/zkessin/.npm/yeoman/0.9.4/package/man/init.1',
300 silly resolved        '/Users/zkessin/.npm/yeoman/0.9.4/package/man/insight.1',
300 silly resolved        '/Users/zkessin/.npm/yeoman/0.9.4/package/man/serve.1',
300 silly resolved        '/Users/zkessin/.npm/yeoman/0.9.4/package/man/server.1',
300 silly resolved        '/Users/zkessin/.npm/yeoman/0.9.4/package/man/test.1',
300 silly resolved        '/Users/zkessin/.npm/yeoman/0.9.4/package/man/yeoman.1' ],
300 silly resolved     readme: '# Yeoman CLI\n\nThe Yeoman CLI presents a command-line interface for creating, building, maintaining, and shipping a project.\n\nFor more information, see the project [readme](https://github.com/yeoman/yeoman#welcome-friend).\n',
300 silly resolved     _id: 'yeoman@0.9.4',
300 silly resolved     _from: 'yeoman@0.9.4' } ]
301 info install yeoman@0.9.4 into /usr/local/lib
302 info installOne yeoman@0.9.4
303 verbose from cache /Users/zkessin/.npm/yeoman/0.9.4/package/package.json
304 info /usr/local/lib/node_modules/yeoman unbuild
305 verbose from cache /usr/local/lib/node_modules/yeoman/package.json
306 info preuninstall yeoman@0.9.3
307 info uninstall yeoman@0.9.3
308 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.3
309 verbose /usr/local/bin,[object Object] binRoot
310 info /usr/local/lib/node_modules/yeoman unbuild
311 verbose read json /usr/local/lib/node_modules/yeoman/package.json
312 info preuninstall yeoman@0.9.3
313 info uninstall yeoman@0.9.3
314 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.3
315 verbose /usr/local/bin,[object Object] binRoot
316 error error rolling back Error: EPERM, chmod '/usr/local/bin/yeoman'
316 error error rolling back  yeoman@0.9.4 { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
317 error Error: EPERM, chmod '/usr/local/bin/yeoman'
317 error  { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
318 error Please try running this command again as root/Administrator.
319 error System Darwin 12.2.0
320 error command "node" "/usr/local/bin/npm" "update" "-g" "yeoman"
321 error cwd /Users/zkessin/Documents/backbone-todo
322 error node -v v0.8.7
323 error npm -v 1.1.59
324 error path /usr/local/bin/yeoman
325 error code EPERM
326 error errno 50
327 error stack Error: EPERM, chmod '/usr/local/bin/yeoman'
328 verbose exit [ 50, true ]
